Country,Year,HDI_rank,HDI_value,Detection_rate,Number_of_cases
Norway,1999,1,0.849,213,87 [77-99]
Norway,2000,1,0.917,221,87 [77-99]
Norway,2010,1,0.940,297,87 [77-99]
Norway,2011,1,0.941,324,87 [77-99]
Australia,1999,2,0.865,1073,87 [77-99]
Australia,2000,2,0.898,1043,87 [77-99]
Australia,2010,2,0.927,1257,87 [77-99]
Australia,2011,2,0.930,1239,87 [77-99]
Australia,2012,2,0.932,1305,87 [77-99]
Switzerland,1999,3,0.831,724,87 [77-99]
Switzerland,2000,3,0.888,577,87 [77-99]
Switzerland,2010,3,0.924,508,87 [77-99]
Switzerland,2011,3,0.925,524,87 [77-99]
Switzerland,2012,3,0.927,416,87 [77-99]
Denmark,1999,4,0.799,587,87 [77-99]
Denmark,2000,4,0.862,587,87 [77-99]
Denmark,2010,4,0.908,313,87 [77-99]
Denmark,2011,4,0.920,359,87 [77-99]
Netherlands,1999,5,0.829,1398,87 [77-99]
Netherlands,2000,5,0.877,1244,87 [77-99]
Netherlands,2010,5,0.909,1046,87 [77-99]
Netherlands,2011,5,0.919,981,87 [77-99]
Netherlands,2012,5,0.920,920,87 [77-99]
Germany,1999,6,0.801,9974,87 [77-99]
Germany,2000,6,0.855,9064,87 [77-99]
Germany,2010,6,0.906,4059,87 [77-99]
Germany,2011,6,0.911,4089,87 [77-99]
Germany,2012,6,0.915,4043,87 [77-99]
Ireland,1999,6,0.770,455,87 [77-99]
Ireland,2000,6,0.861,386,87 [77-99]
Ireland,2010,6,0.908,396,87 [77-99]
Ireland,2011,6,0.909,398,87 [77-99]
Ireland,2012,6,0.910,341,87 [77-99]
Canada,1999,9,0.849,1820,87 [77-99]
Canada,2000,9,0.867,1723,87 [77-99]
Canada,2010,9,0.903,1361,87 [77-99]
Canada,2011,9,0.909,1430,87 [77-99]
Canada,2012,9,0.910,1653,100 [91-120]
New Zealand,1999,9,0.820,447,87 [77-99]
New Zealand,2000,9,0.874,344,87 [77-99]
New Zealand,2010,9,0.905,301,87 [77-99]
New Zealand,2011,9,0.907,305,87 [77-99]
New Zealand,2012,9,0.909,293,87 [77-99]
Singapore,1999,11,0.718,1805,87 [77-99]
Singapore,2000,11,0.819,1728,87 [77-99]
Singapore,2010,11,0.897,1560,87 [77-99]
Singapore,2011,11,0.903,1641,87 [77-99]
Singapore,2012,11,0.905,2301,87 [77-99]
Sweden,1999,14,0.815,479,87 [77-99]
Sweden,2000,14,0.897,417,87 [77-99]
Sweden,2010,14,0.901,623,87 [77-99]
Sweden,2011,14,0.903,544,87 [77-99]
Sweden,2012,14,0.904,593,87 [77-99]
United Kingdom,1999,14,0.773,6183,89 [84-95]
United Kingdom,2000,14,0.865,6220,89 [84-95]
United Kingdom,2010,14,0.906,7907,89 [84-95]
United Kingdom,2011,14,0.901,8439,89 [84-95]
United Kingdom,2012,14,0.901,8269,88 [82-94]
Iceland,1999,16,0.802,10,87 [77-99]
Iceland,2000,16,0.859,13,87 [77-99]
Iceland,2010,16,0.892,22,87 [77-99]
Iceland,2011,16,0.896,8,87 [77-99]
Iceland,2012,16,0.897,10,87 [77-99]
Israel,1999,18,0.785,522,87 [77-99]
Israel,2000,18,0.850,537,87 [77-99]
Israel,2010,18,0.883,340,87 [77-99]
Israel,2011,18,0.888,412,87 [77-99]
Israel,2012,18,0.890,506,87 [77-99]
Luxembourg,1999,19,0.779,37,87 [77-99]
Luxembourg,2000,19,0.851,44,87 [77-99]
Luxembourg,2010,19,0.886,29,87 [77-99]
Luxembourg,2011,19,0.888,25,87 [77-99]
Luxembourg,2012,19,0.888,45,130 [120-150]
Japan,1999,20,0.814,40800,87 [77-99]
Japan,2000,20,0.857,39384,87 [77-99]
Japan,2010,20,0.884,22693,87 [77-99]
Japan,2011,20,0.886,22119,87 [77-99]
Japan,2012,20,0.888,20857,86 [76-98]
Belgium,1999,21,0.806,1124,87 [77-99]
Belgium,2000,21,0.874,1278,87 [77-99]
Belgium,2010,21,0.883,1028,87 [77-99]
Belgium,2011,21,0.886,985,87 [77-99]
Belgium,2012,21,0.889,909,85 [75-97]
France,1999,22,0.779,6052,80 [75-85]
France,2000,22,0.848,6122,80 [75-85]
France,2010,22,0.881,4801,80 [75-85]
France,2011,22,0.884,4681,80 [75-85]
Austria,1999,23,0.794,1085,87 [77-99]
Austria,2000,23,0.836,1185,87 [77-99]
Austria,2010,23,0.879,659,87 [77-99]
Austria,2011,23,0.881,671,87 [77-99]
Austria,2012,23,0.884,620,93 [82-110]
Finland,1999,24,0.783,565,87 [77-99]
Finland,2000,24,0.857,527,87 [77-99]
Finland,2010,24,0.878,312,87 [77-99]
Finland,2011,24,0.881,312,87 [77-99]
Finland,2012,24,0.882,261,87 [77-99]
Slovenia,1999,25,0.766,423,87 [77-99]
Slovenia,2000,25,0.824,368,87 [77-99]
Slovenia,2010,25,0.876,169,87 [77-99]
Slovenia,2011,25,0.877,181,87 [77-99]
Slovenia,2012,25,0.878,134,87 [77-99]
Spain,1999,26,0.756,8393,87 [77-99]
Spain,2000,26,0.827,7993,87 [77-99]
Spain,2010,26,0.867,6765,87 [77-99]
Spain,2011,26,0.870,6392,87 [77-99]
Spain,2012,26,0.874,5677,87 [77-99]
Italy,1999,27,0.766,4429,87 [77-99]
Italy,2000,27,0.829,3501,87 [77-99]
Italy,2010,27,0.869,3175,87 [77-99]
Italy,2011,27,0.873,3421,87 [77-99]
Czech Republic,1999,28,0.761,1605,87 [77-99]
Czech Republic,2000,28,0.821,1414,87 [77-99]
Czech Republic,2010,28,0.863,627,87 [77-99]
Czech Republic,2011,28,0.866,569,87 [77-99]
Czech Republic,2012,28,0.867,565,99 [88-110]
Greece,1999,29,0.759,936,87 [77-99]
Greece,2000,29,0.799,703,87 [77-99]
Greece,2010,29,0.866,445,87 [77-99]
Greece,2011,29,0.864,454,87 [77-99]
Estonia,1999,30,0.726,754,87 [77-99]
Estonia,2000,30,0.780,791,87 [77-99]
Estonia,2010,30,0.838,283,87 [77-99]
Estonia,2011,30,0.849,296,87 [77-99]
Estonia,2012,30,0.855,259,87 [77-99]
Brunei Darussalam,1999,31,0.782,272,87 [77-99]
Brunei Darussalam,2000,31,0.819,307,87 [77-99]
Brunei Darussalam,2010,31,0.843,237,87 [77-99]
Brunei Darussalam,2011,31,0.847,230,87 [77-99]
Brunei Darussalam,2012,31,0.852,243,87 [77-99]
Cyprus,1999,32,0.733,39,87 [77-99]
Cyprus,2000,32,0.800,33,87 [77-99]
Cyprus,2010,32,0.848,61,87 [77-99]
Cyprus,2011,32,0.852,51,87 [77-99]
Cyprus,2012,32,0.852,63,100 [92-120]
